name,slug,description,sku,price,taxCategory,stockOnHand
Bulk product 1,bulk-1781271780875-1,Bulk description 1,BULK-bulk-1781271780875-1,100,Standard Tax,1
Bulk product 2,bulk-1781271780875-2,Bulk description 2,BULK-bulk-1781271780875-2,100,Standard Tax,1
Bulk product 3,bulk-1781271780875-3,Bulk description 3,BULK-bulk-1781271780875-3,100,Standard Tax,1
Bulk product 4,bulk-1781271780875-4,Bulk description 4,BULK-bulk-1781271780875-4,100,Standard Tax,1
Bulk product 5,bulk-1781271780875-5,Bulk description 5,BULK-bulk-1781271780875-5,100,Standard Tax,1
Bulk product 6,bulk-1781271780875-6,Bulk description 6,BULK-bulk-1781271780875-6,100,Standard Tax,1
Bulk product 7,bulk-1781271780875-7,Bulk description 7,BULK-bulk-1781271780875-7,100,Standard Tax,1
Bulk product 8,bulk-1781271780875-8,Bulk description 8,BULK-bulk-1781271780875-8,100,Standard Tax,1
Bulk product 9,bulk-1781271780875-9,Bulk description 9,BULK-bulk-1781271780875-9,100,Standard Tax,1
Bulk product 10,bulk-1781271780875-10,Bulk description 10,BULK-bulk-1781271780875-10,100,Standard Tax,1
Bulk product 11,bulk-1781271780875-11,Bulk description 11,BULK-bulk-1781271780875-11,100,Standard Tax,1
Bulk product 12,bulk-1781271780875-12,Bulk description 12,BULK-bulk-1781271780875-12,100,Standard Tax,1
Bulk product 13,bulk-1781271780875-13,Bulk description 13,BULK-bulk-1781271780875-13,100,Standard Tax,1
Bulk product 14,bulk-1781271780875-14,Bulk description 14,BULK-bulk-1781271780875-14,100,Standard Tax,1
Bulk product 15,bulk-1781271780875-15,Bulk description 15,BULK-bulk-1781271780875-15,100,Standard Tax,1
Bulk product 16,bulk-1781271780875-16,Bulk description 16,BULK-bulk-1781271780875-16,100,Standard Tax,1
Bulk product 17,bulk-1781271780875-17,Bulk description 17,BULK-bulk-1781271780875-17,100,Standard Tax,1
Bulk product 18,bulk-1781271780875-18,Bulk description 18,BULK-bulk-1781271780875-18,100,Standard Tax,1
Bulk product 19,bulk-1781271780875-19,Bulk description 19,BULK-bulk-1781271780875-19,100,Standard Tax,1
Bulk product 20,bulk-1781271780875-20,Bulk description 20,BULK-bulk-1781271780875-20,100,Standard Tax,1
Bulk product 21,bulk-1781271780875-21,Bulk description 21,BULK-bulk-1781271780875-21,100,Standard Tax,1
